date,code,name,buy_date,sell_date,buy_price,close,return_pct,is_stop_loss
2024-02-26,300024,机器人,2024-02-26,2024-02-27,11.5,12.55,9.13,False
2024-02-27,300024,机器人,2024-02-26,2024-02-27,11.5,12.39,7.74,False
2024-05-22,000560,我爱我家,2024-05-22,2024-05-23,3.58,3.76,5.03,False
2024-05-23,000560,我爱我家,2024-05-22,2024-05-23,3.58,3.69,3.07,False
2024-06-18,605258,协和电子,2024-06-18,2024-06-19,35.64,36.7532523,3.12,False
2024-06-19,605258,协和电子,2024-06-18,2024-06-19,35.64,37.00705962,3.84,False
2024-06-24,002130,沃尔核材,2024-06-24,2024-06-25,14.17,13.43720352,-5.17,True
2024-06-25,002130,沃尔核材,2024-06-24,2024-06-25,14.17,13.168857,-7.07,True
2024-06-25,002766,索菱股份,2024-06-25,2024-06-26,5.58,5.32,-4.66,True
2024-06-25,601127,赛力斯,2024-06-25,2024-06-26,94.37,84.70050762,-10.25,True
2024-06-26,002130,沃尔核材,2024-06-26,2024-06-27,13.47,13.64591748,1.31,True
2024-06-26,002766,索菱股份,2024-06-25,2024-06-26,5.58,4.96,-11.11,True
2024-06-26,601127,赛力斯,2024-06-25,2024-06-26,94.37,85.07603198,-9.85,True
2024-06-27,002130,沃尔核材,2024-06-26,2024-06-27,13.47,12.76136784,-5.26,True
2024-07-02,002130,沃尔核材,2024-07-02,2024-07-03,14.99,14.7093648,-1.87,True
2024-07-03,002130,沃尔核材,2024-07-02,2024-07-03,14.99,14.08322292,-6.05,True
2024-07-03,002130,沃尔核材,2024-07-03,2024-07-04,14.59,14.08322292,-3.47,False
2024-07-04,002130,沃尔核材,2024-07-03,2024-07-04,14.59,14.03352912,-3.81,False
2024-07-04,002130,沃尔核材,2024-07-04,2024-07-05,14.27,14.03352912,-1.66,False
2024-07-04,002279,久其软件,2024-07-04,2024-07-05,4.88,4.98,2.05,False
2024-07-04,300502,新易盛,2024-07-04,2024-07-05,80.27,79.80552248,-0.58,False
2024-07-05,002130,沃尔核材,2024-07-04,2024-07-05,14.27,14.49071208,1.55,False
2024-07-05,002130,沃尔核材,2024-07-05,2024-07-08,14.16,14.49071208,2.34,False
2024-07-05,002279,久其软件,2024-07-04,2024-07-05,4.88,5.2,6.56,False
2024-07-05,300502,新易盛,2024-07-04,2024-07-05,80.27,80.37464988,0.13,False
2024-07-08,002130,沃尔核材,2024-07-05,2024-07-08,14.16,14.68948728,3.74,False
2024-07-08,002130,沃尔核材,2024-07-08,2024-07-09,14.26,14.68948728,3.01,False
2024-07-09,002130,沃尔核材,2024-07-08,2024-07-09,14.26,16.16042376,13.33,False
2024-07-09,002741,光华科技,2024-07-09,2024-07-10,11.28,11.32026762,0.36,True
2024-07-10,002741,光华科技,2024-07-09,2024-07-10,11.28,11.07136112,-1.85,True
2024-07-18,600611,大众交通,2024-07-18,2024-07-19,4.64,5.29812255,14.18,False
2024-07-19,600611,大众交通,2024-07-18,2024-07-19,4.64,5.5053117,18.65,False
2024-07-23,600611,大众交通,2024-07-23,2024-07-24,6.36,6.65965125,4.71,False
2024-07-23,600650,锦江在线,2024-07-23,2024-07-24,13.48,13.2333978,-1.83,True
2024-07-23,600686,金龙汽车,2024-07-23,2024-07-24,11.9,12.5435629,5.41,False
2024-07-24,600611,大众交通,2024-07-23,2024-07-24,6.36,7.01483265,10.3,False
2024-07-24,600611,大众交通,2024-07-24,2024-07-25,6.89,7.01483265,1.81,False
2024-07-24,600650,锦江在线,2024-07-23,2024-07-24,13.48,11.91005802,-11.65,True
2024-07-24,600686,金龙汽车,2024-07-23,2024-07-24,11.9,11.56189276,-2.84,False
2024-07-24,600686,金龙汽车,2024-07-24,2024-07-25,12.89,11.56189276,-10.3,True
2024-07-25,600611,大众交通,2024-07-24,2024-07-25,6.89,7.7153293,11.98,False
2024-07-25,600686,金龙汽车,2024-07-24,2024-07-25,12.89,12.72204838,-1.3,True
2024-07-26,600611,大众交通,2024-07-26,2024-07-29,8.09,8.31716445,2.81,False
2024-07-26,600686,金龙汽车,2024-07-26,2024-07-29,13.73,13.99127846,1.9,False
2024-07-29,600611,大众交通,2024-07-26,2024-07-29,8.09,9.14592105,13.05,False
2024-07-29,600686,金龙汽车,2024-07-26,2024-07-29,13.73,15.38941472,12.09,False
2024-07-30,002130,沃尔核材,2024-07-30,2024-07-31,16.29,16.7965044,3.11,False
2024-07-30,600686,金龙汽车,2024-07-30,2024-07-31,15.37,16.92637302,10.13,False
2024-07-31,002130,沃尔核材,2024-07-30,2024-07-31,16.29,16.67723928,2.38,False
2024-07-31,600611,大众交通,2024-07-31,2024-08-01,10.63,9.79708695,-7.84,True
2024-07-31,600650,锦江在线,2024-07-31,2024-08-01,16.99,14.4184782,-15.14,True
2024-07-31,600686,金龙汽车,2024-07-30,2024-07-31,15.37,15.57781606,1.35,False
2024-08-01,600611,大众交通,2024-07-31,2024-08-01,10.63,9.86615,-7.19,True
2024-08-01,600650,锦江在线,2024-07-31,2024-08-01,16.99,13.65805161,-19.61,True
2024-08-02,000550,江铃汽车,2024-08-02,2024-08-05,30.11,27.3188235,-9.27,True
2024-08-05,000550,江铃汽车,2024-08-02,2024-08-05,30.11,24.59177634,-18.33,True
2024-08-07,000901,航天科技,2024-08-07,2024-08-08,12.7,13.97,10.0,False
2024-08-07,600611,大众交通,2024-08-07,2024-08-08,10.07,9.9648115,-1.04,True
2024-08-08,000901,航天科技,2024-08-07,2024-08-08,12.7,13.81,8.74,False
2024-08-08,000901,航天科技,2024-08-08,2024-08-09,15.0,13.81,-7.93,True
2024-08-08,002829,星网宇达,2024-08-08,2024-08-09,21.57,21.29,-1.3,True
2024-08-08,600611,大众交通,2024-08-07,2024-08-08,10.07,9.3333779,-7.32,True
2024-08-08,600686,金龙汽车,2024-08-08,2024-08-09,16.06,14.54656662,-9.42,True
2024-08-09,000901,航天科技,2024-08-08,2024-08-09,15.0,12.43,-17.13,True
2024-08-09,002829,星网宇达,2024-08-08,2024-08-09,21.57,19.61,-9.09,True
2024-08-09,600686,金龙汽车,2024-08-08,2024-08-09,16.06,15.87529186,-1.15,True
2024-08-12,000536,华映科技,2024-08-12,2024-08-13,2.19,2.22,1.37,True
2024-08-13,000536,华映科技,2024-08-12,2024-08-13,2.19,2.12,-3.2,True
2024-08-13,600611,大众交通,2024-08-13,2024-08-14,8.98,9.2042288,2.5,False
2024-08-14,600611,大众交通,2024-08-13,2024-08-14,8.98,9.27365725,3.27,False
2024-08-14,600611,大众交通,2024-08-14,2024-08-15,9.04,9.27365725,2.58,False
2024-08-15,600611,大众交通,2024-08-14,2024-08-15,9.04,9.13480035,1.05,False
2024-08-21,000810,创维数字,2024-08-21,2024-08-22,9.38,9.5187014,1.48,False
2024-08-22,000810,创维数字,2024-08-21,2024-08-22,9.38,10.4685926,11.61,False
2024-08-28,600611,大众交通,2024-08-28,2024-08-29,9.19,9.67039125,5.23,False
2024-08-29,600611,大众交通,2024-08-28,2024-08-29,9.19,9.23398385,0.48,False
2024-09-09,002456,欧菲光,2024-09-09,2024-09-10,8.9,8.53,-4.16,True
2024-09-09,601162,天风证券,2024-09-09,2024-09-10,2.55,2.89,13.33,False
2024-09-10,002456,欧菲光,2024-09-09,2024-09-10,8.9,8.48,-4.72,True
2024-09-10,600611,大众交通,2024-09-10,2024-09-11,9.19,9.19431045,0.05,True
2024-09-10,601162,天风证券,2024-09-09,2024-09-10,2.55,2.81,10.2,False
2024-09-10,601162,天风证券,2024-09-10,2024-09-11,2.87,2.81,-2.09,True
2024-09-11,600550,保变电气,2024-09-11,2024-09-12,6.02,7.04,16.94,False
2024-09-11,600611,大众交通,2024-09-10,2024-09-11,9.19,8.2719039,-9.99,True
2024-09-11,600611,大众交通,2024-09-11,2024-09-12,8.27,8.2719039,0.02,True
2024-09-11,601162,天风证券,2024-09-10,2024-09-11,2.87,2.89,0.7,True
2024-09-11,601162,天风证券,2024-09-11,2024-09-12,2.8,2.89,3.21,False
2024-09-12,600550,保变电气,2024-09-11,2024-09-12,6.02,7.74,28.57,False
2024-09-12,600550,保变电气,2024-09-12,2024-09-13,6.99,7.74,10.73,False
2024-09-12,600611,大众交通,2024-09-11,2024-09-12,8.27,7.44868085,-9.93,True
2024-09-12,600611,大众交通,2024-09-12,2024-09-13,8.02,7.44868085,-7.12,True
2024-09-12,601162,天风证券,2024-09-11,2024-09-12,2.8,2.7,-3.57,False
2024-09-13,600550,保变电气,2024-09-12,2024-09-13,6.99,8.51,21.75,False
2024-09-13,600611,大众交通,2024-09-12,2024-09-13,8.02,6.7048046,-16.4,True
2024-09-18,000536,华映科技,2024-09-18,2024-09-19,3.27,3.27,0.0,True
2024-09-18,002251,步步高,2024-09-18,2024-09-19,2.73,2.62,-4.03,True
2024-09-18,600550,保变电气,2024-09-18,2024-09-19,8.75,9.19,5.03,False
2024-09-18,601162,天风证券,2024-09-18,2024-09-19,2.92,2.87,-1.71,False
2024-09-19,000536,华映科技,2024-09-18,2024-09-19,3.27,3.2,-2.14,True
2024-09-19,000536,华映科技,2024-09-19,2024-09-20,2.94,3.2,8.84,False
2024-09-19,002251,步步高,2024-09-18,2024-09-19,2.73,2.6,-4.76,True
2024-09-19,600550,保变电气,2024-09-18,2024-09-19,8.75,10.11,15.54,False
2024-09-19,600550,保变电气,2024-09-19,2024-09-20,8.37,10.11,20.79,False
2024-09-19,601162,天风证券,2024-09-18,2024-09-19,2.92,2.87,-1.71,False
2024-09-19,601162,天风证券,2024-09-19,2024-09-20,2.88,2.87,-0.35,True
2024-09-20,000536,华映科技,2024-09-19,2024-09-20,2.94,3.08,4.76,False
2024-09-20,600550,保变电气,2024-09-19,2024-09-20,8.37,11.12,32.86,False
2024-09-20,601162,天风证券,2024-09-19,2024-09-20,2.88,2.74,-4.86,True
2024-09-23,300085,银之杰,2024-09-23,2024-09-24,12.75,13.18,3.37,False
2024-09-23,600536,中国软件,2024-09-23,2024-09-24,36.01,34.82,-3.3,True
2024-09-23,600550,保变电气,2024-09-23,2024-09-24,11.68,12.23,4.71,True
2024-09-24,000948,南天信息,2024-09-24,2024-09-25,17.19,17.19285491,0.02,True
2024-09-24,300085,银之杰,2024-09-23,2024-09-24,12.75,15.82,24.08,False
2024-09-24,600536,中国软件,2024-09-23,2024-09-24,36.01,34.63,-3.83,True
2024-09-24,600550,保变电气,2024-09-23,2024-09-24,11.68,11.01,-5.74,True
2024-09-24,600550,保变电气,2024-09-24,2024-09-25,12.7,11.01,-13.31,True
2024-09-25,000948,南天信息,2024-09-24,2024-09-25,17.19,16.94397166,-1.43,True
2024-09-25,600550,保变电气,2024-09-24,2024-09-25,12.7,9.91,-21.97,True
